2196,Wasabi,689,0
2197,Wax gourd,318,4
2198,Whelk,669,0
2199,Coalfish pollock,521,0
2200,Broad whitefish,558,0
2201,Whitefish,111,8
2202,Whiting,243,6
2203,Wild rice,378,3
2204,Tea leaf willow,557,0
2205,Winged bean,115,8
2206,Yam,611,0
2207,Jicama,657,0
2208,Yautia,532,0
2209,Yellowfin tuna,474,1
2210,Yellowtail amberjack,786,0
2211,Pollock,110,8
2212,Albacore tuna,358,3
2213,Gadus (Common cod),663,0
2214,Atlantic halibut,166,7
2215,Pacific halibut,571,0
2216,Pacific salmon,791,0
2217,Smelt,282,5
2218,Clupeinae (Herring,344,4
2219,Spiny lobster,691,0
2220,Snow crab,287,5
2221,Black-eyed pea,773,0
2222,Deer,435,2
2223,Macadamia nut,128,8
2224,Percoidei (Bass and others),569,0
2225,Perciformes (Perch-like fishes),416,2
2226,Arctic ground squirrel,390,3
2227,Rabbit,172,7
2228,Domestic goat,487,1
2229,Beefalo,258,5
2230,Antelope,788,0
2231,Bivalvia (Clam,458,1
2232,Squid,278,5
2233,Shrimp,678,0
2234,Crayfish,260,5
2235,Flatfish,792,0
2236,Domestic pig (Piglet,795,0
2237,Walrus,295,5
2238,Alaska wild rhubarb,124,8
2239,Oriental wheat,362,3
2240,Yardlong bean,486,1
2241,Great horned owl,650,0
2242,Quail,207,6
2243,Boysenberry,353,3
2244,Persian lime,722,0
2245,Feijoa,674,0
2246,Rowal,241,6
2247,Jew's ear,690,0
2248,Common mushroom,363,3
2249,Shiitake,613,0
2250,Purple laver,415,2
2251,Wakame,213,6
2252,Enokitake,515,0
2253,Epazote,579,0
2254,Oyster mushroom,470,1
2255,Cloud ear fungus,446,2
2256,Maitake,395,3
2257,Ostrich fern,340,4
2258,Spot croaker,746,0
2259,Sourdock,188,7
2260,Tinda,738,0
2261,Atlantic menhaden,596,0
2262,Wheat,601,0
2263,Common chokecherry,705,0
2264,Agave,468,1
2265,Narrowleaf cattail,785,0
2266,Jellyfish,539,0
2267,Anchovy,418,2
2268,Blue whiting,296,5
2269,Carp bream,726,0
2270,Chanterelle,626,0
2271,Sturgeon,146,8
2272,Charr,684,0
2273,Cinnamon,672,0
2274,Crab,455,1
2275,Common dab,182,7
2276,Spiny dogfish,378,3
2277,Anatidae (Duck,638,0
2278,Anguilliformes (Eel),243,6
2279,True frog,464,1
2280,Garfish,311,4
2281,Gadiformes (Cod,608,0
2282,Mountain hare,604,0
2283,Lake trout,541,0
2284,Lemon sole,619,0
2285,Clawed lobster,592,0
2286,Lumpsucker,489,1
2287,Scombridae (Bonito,196,7
2288,Marine mussel,360,3
2289,Norway haddock,499,1
2290,Norway lobster,159,7
2291,Norway pout,518,0
2292,Oil palm,586,0
2293,True oyster,420,2
2294,Sago palm,792,0
2295,Persimmon,422,2
2296,Pikeperch,359,3
2297,Pleuronectidae (Dab,707,0
2298,Rock ptarmigan,354,3
2299,Pacific ocean perch,150,7
2300,Black salsify,467,1
2301,True seal,688,0
2302,Red algae,539,0
2303,Kombu,189,7
2304,Snail,314,4
2305,True sole,569,0
2306,Catfish,308,4
2307,Thistle,175,7
2308,Thunnus (Common tuna),581,0
2309,Walnut,144,8
2310,Cetacea (Dolphin,352,3
2311,Columbidae (Dove,406,2
2312,Conch,567,0
2313,Grape wine,586,0
2314,Berry wine,453,1
2315,Other wine,470,1
2316,Apple cider,437,2
2317,Liquor,721,0
2318,Cheese,521,0
2319,Milk (Cow),721,0
2320,Eggs,438,2
2321,Yogurt,344,4
2322,Bean,312,4
2323,Vodka,587,0
2324,Whisky,579,0
2325,Ice cream,411,2
2326,Gin,633,0
2327,Honey,572,0
2328,Liquorice,445,2
2329,Vinegar,467,1
2330,Rum,178,7
2331,Port wine,173,7
2332,Vermouth,249,6
2333,Sherry,596,0
2334,Madeira wine,638,0
2335,Nougat,405,2
2336,Toffee,164,7
2337,Cake,220,6
2338,Pizza,219,6
2339,Ymer,759,0
2340,Other snack food,720,0
2341,Crisp bread,289,5
2342,Pastry,431,2
2343,Dragi(C)e,379,3
2344,Chewing gum,347,4
2345,Marzipan,113,8
2346,Salad dressing,234,6
2347,Sauce,278,5
2348,Salt,234,6
2349,Butter,163,7
2350,Butter substitute,353,3
2351,Cream,515,0
2352,Sugar,764,0
2353,Sausage,406,2
2354,Meatball,322,4
2355,Mustard,732,0
2356,Pate,267,5
2357,Sugar substitute,237,6
2358,Meat bouillon,467,1
2359,Other meat product,523,0
2360,Whey,680,0
2361,Casein,289,5
2362,Fruit preserve,119,8
2363,Leavening agent,340,4
2364,Marshmallow,356,3
2365,Gelatin,537,0
2366,Water,777,0
2367,Other fish product,233,6
2368,Milk (Human),121,8
2369,Other beverage,204,6
2370,Baby food,690,0
2371,Dumpling,160,7
2372,Soup,285,5
2373,Other vegetable product,236,6
2374,Unclassified food or beverage,484,1
2375,Syrup,646,0
2376,Tallow,376,3
2377,Remoulade,109,8
2378,Chocolate spread,270,5
2379,Fruit gum,451,1
2380,Curry powder,475,1
2381,Other candy,337,4
2382,Meringue,269,5
2383,Lard,468,1
2384,Other animal fat,517,0
2385,Other cocoa product,202,6
2386,Cocoa butter,543,0
2387,Cocoa powder,106,8
2388,Cocoa liquor,608,0
2389,Chocolate,444,2
2390,Hot chocolate,465,1
2391,Dried milk,706,0
2392,Milk (Other mammals),136,8
2393,Kefir,227,6
2394,Buttermilk,203,6
2395,Other fermented milk,712,0
2396,Soy sauce,258,5
2397,Miso,250,5
2398,Tofu,744,0
2399,Zwieback,234,6
2400,Roe,407,2
2401,Cichlidae (Tilapia),300,4
2402,Icing,257,5
2403,Snack bar,557,0
2404,Green turtle,632,0
2405,Energy drink,373,3
2406,Burrito,633,0
2407,Hamburger,532,0
2408,Baked beans,703,0
2409,Chili,308,4
2410,Taco,516,0
2411,Tortilla,164,7
2412,Nachos,190,7
2413,Processed cheese,120,8
2414,Salad,509,0
2415,Cream substitute,212,6
2416,Dulce de leche,448,2
2417,Topping,555,0
2418,Sweet custard,121,8
2419,Egg roll,218,6
2420,Heart of palm,476,1
2421,Popcorn,168,7
2422,Potato chip,124,8
2423,Tortilla chip,781,0
2424,Corn chip,457,1
2425,Hibiscus tea,311,4
2426,Stew,496,1
2427,Gelatin dessert,556,0
2428,Junket,132,8
2429,Falafel,446,2
2430,Frybread,119,8
2431,Other frozen dessert,179,7
2432,Lasagna,302,4
2433,Morchella (Morel),577,0
2434,Pancake,314,4
2435,Pectin,382,3
2436,Pudding,566,0
2437,Waffle,579,0
2438,Soy milk,477,1
2439,Meatloaf,389,3
2440,Sake,749,0
2441,Cocktail,539,0
2442,Couscous,162,7
2443,Bulgur,283,5
2444,Coffee substitute,351,3
2445,Coffee mocha,200,6
2446,Chimichanga,152,7
2447,Semolina,521,0
2448,Tapioca pearl,445,2
2449,Tostada,492,1
2450,Quesadilla,783,0
2451,Baked potato,200,6
2452,Hot dog,406,2
2453,Spread,728,0
2454,Enchilada,454,1
2455,Egg substitute,444,2
2456,Nutritional drink,395,3
2457,Other sandwich,565,0
2458,Ketchup,326,4
2459,Breakfast sandwich,499,1
2460,Adobo,699,0
2461,Macaroni and cheese,609,0
2462,Butterfat,411,2
2463,Horned melon,135,8
2464,Hushpuppy,356,3
2465,Fruit juice,271,5
2466,Relish,716,0
2467,Other fruit product,548,0
2468,Fruit salad,339,4
2469,Soy yogurt,122,8
2470,Vegetarian food,276,5
2471,Veggie burger,254,5
2472,Cold cut,573,0
2473,Mixed nuts,640,0
2474,Canola,490,1
2475,Babassu palm,647,0
2476,Cupuai_u,292,5
2477,Shea tree,214,6
2478,Oil-seed Camellia,506,0
2479,Ucuhuba,550,0
2480,Phyllo dough,409,2
2481,Cooking oil,487,1
2482,Pie crust,164,7
2483,Pie filling,314,4
2484,Pie,474,1
2485,Shortening,655,0
2486,Soy cream,274,5
2487,Ice cream cone,790,0
2488,Molasses,709,0
2489,Cracker,791,0
2490,Nance,772,0
2491,Naranjilla,346,4
2492,Natto,112,8
2493,Ravioli,106,8
2494,Scrapple,515,0
2495,Other pasta dish,367,3
2496,Succotash,511,0
2497,Tamale,153,7
2498,Rice cake,529,0
2499,Tree fern,287,5
2500,Evaporated milk,420,2
2501,Flour,569,0
2502,Akutaq,434,2
2503,Dough,547,0
2504,Pita bread,711,0
2505,Focaccia,763,0
2506,Bagel,797,0
2507,Other bread product,771,0
2508,Piki bread,143,8
2509,French toast,265,5
2510,Wheat bread,232,6
2511,Rye bread,645,0
2512,Oat bread,165,7
2513,Potato bread,305,4
2514,Cornbread,494,1
2515,Corn grits,643,0
2516,Multigrain bread,174,7
2517,Rice bread,333,4
2518,Pan dulce,398,3
2519,Raisin bread,743,0
2520,Wonton wrapper,163,7
2521,Trail mix,656,0
2522,Greenthread tea,463,1
2523,Fruit-flavor drink,600,0
2524,Vegetable juice,222,6
2525,Horchata,636,0
2526,Soft drink,730,0
2527,Frozen yogurt,721,0
2528,Milkshake,477,1
2529,Chocolate mousse,663,0
2530,Dripping,218,6
2531,Pupusa,542,0
2532,Empanada,355,3
2533,Arepa,156,7
2534,Ascidians,292,5
2535,Gefilte fish,168,7
2536,Yellow pond-lily,431,2
2537,Fish burger,367,3
2538,Other dish,398,3
2539,Pot pie,137,8
2540,Stuffing,580,0
2541,Edible shell,417,2
2542,Fudge,467,1
2543,Candy bar,106,8
2544,Condensed milk,564,0
2545,Margarine,171,7
2546,Margarine-like spread,618,0
2547,Hummus,754,0
2548,Potato puffs,291,5
2549,Potato gratin,716,0
2550,Milk substitute,349,4
2551,Pepper (C. pubescens),163,7
2552,Soft-necked garlic,688,0
2553,Cabbage,585,0
2554,Chinese bayberry,158,7
2555,Mushrooms,691,0
2556,Alcoholic beverages,493,1
2557,Onion-family vegetables,295,5
2558,Pomes,296,5
2559,Brassicas,315,4
2560,Cereals and cereal products,560,0
2561,Citrus,341,4
2562,Cocoa and cocoa products,167,7
2563,Coffee and coffee products,557,0
2564,Crustaceans,296,5
2565,Milk and milk products,254,5
2566,Fats and oils,565,0
2567,Fishes,708,0
2568,Herbs and Spices,468,1
2569,Pulses,564,0
2570,Animal foods,761,0
2571,Mollusks,404,2
2572,Nuts,594,0
2573,Beverages,321,4
2574,Fruits,445,2
2575,Green vegetables,354,3
2576,Root vegetables,717,0
2577,Sunburst squash (pattypan squash),110,8
2578,Green zucchini,511,0
2579,Yellow zucchini,132,8
2580,Green bell pepper,117,8
2581,Yellow bell pepper,605,0
2582,Orange bell pepper,692,0
2583,Red bell pepper,563,0
2584,Italian sweet red pepper,640,0
2585,Yellow wax bean,381,3
2586,Green bean,737,0
2587,Saskatoon berry,648,0
2588,Nanking cherry,640,0
2589,Japanese pumpkin,647,0
2590,White cabbage,113,8
2591,Romaine lettuce,416,2
2592,Cow milk,108,8
